Edge TPU Compiler version 16.0.384591198
Input: /home/seok/unitree_sdk2_python/example/go2/front_camera/runs/detect/train3/weights/best_saved_model/best_full_integer_quant.tflite
Output: /home/seok/unitree_sdk2_python/example/go2/front_camera/runs/detect/train3/weights/best_saved_model/best_full_integer_quant_edgetpu.tflite

Operator                       Count      Status

RESHAPE                        2          Operation is otherwise supported, but not mapped due to some unspecified limitation
RESHAPE                        16         More than one subgraph is not supported
FULLY_CONNECTED                4          More than one subgraph is not supported
PACK                           2          More than one subgraph is not supported
PAD                            2          More than one subgraph is not supported
PAD                            5          Mapped to Edge TPU
SPLIT                          4          For example, a fully-connected or softmax layer with 2D output
SPLIT                          1          More than one subgraph is not supported
ADD                            11         More than one subgraph is not supported
ADD                            6          Mapped to Edge TPU
SOFTMAX                        2          More than one subgraph is not supported
DEPTHWISE_CONV_2D              6          More than one subgraph is not supported
QUANTIZE                       2          More than one subgraph is not supported
LOGISTIC                       34         Mapped to Edge TPU
LOGISTIC                       44         More than one subgraph is not supported
TRANSPOSE                      7          Operation is otherwise supported, but not mapped due to some unspecified limitation
TRANSPOSE                      6          More than one subgraph is not supported
SUB                            2          More than one subgraph is not supported
CONCATENATION                  1          Operation is otherwise supported, but not mapped due to some unspecified limitation
CONCATENATION                  7          Mapped to Edge TPU
CONCATENATION                  15         More than one subgraph is not supported
MAX_POOL_2D                    3          Mapped to Edge TPU
STRIDED_SLICE                  13         More than one subgraph is not supported
STRIDED_SLICE                  10         Mapped to Edge TPU
STRIDED_SLICE                  2          Operation is otherwise supported, but not mapped due to some unspecified limitation
CONV_2D                        35         Mapped to Edge TPU
CONV_2D                        174        More than one subgraph is not supported
MUL                            46         More than one subgraph is not supported
MUL                            34         Mapped to Edge TPU
RESIZE_NEAREST_NEIGHBOR        2          More than one subgraph is not supported
